
1
   **********************************************************************
   *                                                                    *
   *             2-D ORTHOTROPIC MICROPOLAR STRESS ANALYSIS             *
   *                             SKYLINEMICRO                           *
   *                                                                    *
   **********************************************************************
                    **** DISCRETIZATION NUMBER ****
             ELEMT.#   NODES.#   CONSTR.#   THIKNES   BAND-WIDTH
              986       539        56      0.100E+01        60
                      **** MATERIAL PROPERTIES ****
      A11         A12         A22         A33         A34         A44
   0.222E+04   0.100E+04   0.233E+04   0.667E+03   0.667E+03   0.667E+03
      B22         B24         B44
   0.267E+06   0.000E+00   0.267E+06
                     **** ELEMENT-NODE CONNECTION ****
   ELM NP1 NP2 NP3 IXY   ELM NP1 NP2 NP3 IXY   ELM NP1 NP2 NP3 IXY
     1   1  12  11   0     2   1  13  12   0     3   1   2  13   0
     4   2   4   3   0     5   2   3  13   0     6   3  14  13   0
     7   3   4   5   0     8   3   5  14   0     9   5  15  14   0
    10   5   6  15   0    11   6  16  15   0    12   6   7  16   0
    13   7  17  16   0    14   7  18  17   0    15   8   9  27   0
    16   9  28  27   0    17   9  10  28   0    18  10  29  28   0
    19  10  11  29   0    20  11  30  29   0    21  11  12  30   0
    22  12  31  30   0    23  12  13  31   0    24  13  32  31   0
    25  13  14  32   0    26  14  33  32   0    27  14  15  33   0
    28  15  34  33   0    29  15  16  34   0    30  16  35  34   0
    31  16  17  35   0    32  17  36  35   0    33  17  18  36   0
    34  18  37  36   0    35  18  19  37   0    36  19  38  37   0
    37  19  20  38   0    38  20  39  38   0    39  20  21  39   0
    40  21  40  39   0    41  21  22  40   0    42  22  41  40   0
    43  22  23  41   0    44  23  42  41   0    45  23  24  42   0
    46  24  43  42   0    47  24  25  43   0    48  25  44  43   0
    49  25  26  44   0    50  26  45  44   0    51  27  28  46   0
    52  28  47  46   0    53  28  29  47   0    54  29  48  47   0
    55  29  30  48   0    56  30  49  48   0    57  30  31  49   0
    58  31  50  49   0    59  31  32  50   0    60  32  51  50   0
    61  32  33  51   0    62  33  52  51   0    63  33  34  52   0
    64  34  53  52   0    65  34  35  53   0    66  35  54  53   0
    67  35  36  54   0    68  36  55  54   0    69  36  37  55   0
    70  37  56  55   0    71  37  38  56   0    72  38  57  56   0
    73  38  39  57   0    74  39  58  57   0    75  39  40  58   0
    76  40  59  58   0    77  40  41  59   0    78  41  60  59   0
    79  41  42  60   0    80  42  61  60   0    81  42  43  61   0
    82  43  62  61   0    83  43  44  62   0    84  44  63  62   0
    85  44  45  63   0    86  45  64  63   0    87  46  47  65   0
    88  47  66  65   0    89  47  48  66   0    90  48  67  66   0
    91  48  49  67   0    92  49  68  67   0    93  49  50  68   0
    94  50  69  68   0    95  50  51  69   0    96  51  70  69   0
    97  51  52  70   0    98  52  71  70   0    99  52  53  71   0
   100  53  72  71   0   101  53  54  72   0   102  54  73  72   0
   103  54  55  73   0   104  55  74  73   0   105  55  56  74   0
   106  56  75  74   0   107  56  57  75   0   108  57  76  75   0
   109  57  58  76   0   110  58  77  76   0   111  58  59  77   0
   112  59  78  77   0   113  59  60  78   0   114  60  79  78   0
   115  60  61  79   0   116  61  80  79   0   117  61  62  80   0
   118  62  81  80   0   119  62  63  81   0   120  63  82  81   0
   121  63  64  82   0   122  64  83  82   0   123  65  66  84   0
   124  66  85  84   0   125  66  67  85   0   126  67  86  85   0
   127  67  68  86   0   128  68  87  86   0   129  68  69  87   0
   130  69  88  87   0   131  69  70  88   0   132  70  89  88   0
   133  70  71  89   0   134  71  90  89   0   135  71  72  90   0
   136  72  91  90   0   137  72  73  91   0   138  73  92  91   0
   139  73  74  92   0   140  74  93  92   0   141  74  75  93   0
   142  75  94  93   0   143  75  76  94   0   144  76  95  94   0
   145  76  77  95   0   146  77  96  95   0   147  77  78  96   0
   148  78  97  96   0   149  78  79  97   0   150  79  98  97   0
   151  79  80  98   0   152  80  99  98   0   153  80  81  99   0
   154  81 100  99   0   155  81  82 100   0   156  82 101 100   0
   157  82  83 101   0   158  83 102 101   0   159  84  85 103   0
   160  85 104 103   0   161  85  86 104   0   162  86 105 104   0
   163  86  87 105   0   164  87 106 105   0   165  87  88 106   0
   166  88 107 106   0   167  88  89 107   0   168  89 108 107   0
   169  89  90 108   0   170  90 109 108   0   171  90  91 109   0
   172  91 110 109   0   173  91  92 110   0   174  92 111 110   0
   175  92  93 111   0   176  93 112 111   0   177  93  94 112   0
   178  94 113 112   0   179  94  95 113   0   180  95 114 113   0
   181  95  96 114   0   182  96 115 114   0   183  96  97 115   0
   184  97 116 115   0   185  97  98 116   0   186  98 117 116   0
   187  98  99 117   0   188  99 118 117   0   189  99 100 118   0
   190 100 119 118   0   191 100 101 119   0   192 101 120 119   0
   193 101 102 120   0   194 102 121 120   0   195 103 104 122   0
   196 104 123 122   0   197 104 105 123   0   198 105 124 123   0
   199 105 106 124   0   200 106 125 124   0   201 106 107 125   0
   202 107 126 125   0   203 107 108 126   0   204 108 127 126   0
   205 108 109 127   0   206 109 128 127   0   207 109 110 128   0
   208 110 129 128   0   209 110 111 129   0   210 111 130 129   0
   211 111 112 130   0   212 112 131 130   0   213 112 113 131   0
   214 113 132 131   0   215 113 114 132   0   216 114 133 132   0
   217 114 115 133   0   218 115 134 133   0   219 115 116 134   0
   220 116 135 134   0   221 116 117 135   0   222 117 136 135   0
   223 117 118 136   0   224 118 137 136   0   225 118 119 137   0
   226 119 138 137   0   227 119 120 138   0   228 120 139 138   0
   229 120 121 139   0   230 121 140 139   0   231 122 123 141   0
   232 123 142 141   0   233 123 124 142   0   234 124 143 142   0
   235 124 125 143   0   236 125 144 143   0   237 125 126 144   0
   238 126 145 144   0   239 126 127 145   0   240 127 146 145   0
   241 127 128 146   0   242 128 147 146   0   243 128 129 147   0
   244 129 148 147   0   245 129 130 148   0   246 130 149 148   0
   247 130 131 149   0   248 131 150 149   0   249 131 132 150   0
   250 132 151 150   0   251 132 133 151   0   252 133 152 151   0
   253 133 134 152   0   254 134 153 152   0   255 134 135 153   0
   256 135 154 153   0   257 135 136 154   0   258 136 155 154   0
   259 136 137 155   0   260 137 156 155   0   261 137 138 156   0
   262 138 157 156   0   263 138 139 157   0   264 139 158 157   0
   265 139 140 158   0   266 140 159 158   0   267 141 142 160   0
   268 142 161 160   0   269 142 143 161   0   270 143 162 161   0
   271 143 144 162   0   272 144 163 162   0   273 144 145 163   0
   274 145 164 163   0   275 145 146 164   0   276 146 165 164   0
   277 146 147 165   0   278 147 166 165   0   279 147 148 166   0
   280 148 167 166   0   281 148 149 167   0   282 149 168 167   0
   283 149 150 168   0   284 150 169 168   0   285 150 151 169   0
   286 151 170 169   0   287 151 152 170   0   288 152 171 170   0
   289 152 153 171   0   290 153 172 171   0   291 153 154 172   0
   292 154 173 172   0   293 154 155 173   0   294 155 174 173   0
   295 155 156 174   0   296 156 175 174   0   297 156 157 175   0
   298 157 176 175   0   299 157 158 176   0   300 158 177 176   0
   301 158 159 177   0   302 159 178 177   0   303 160 161 179   0
   304 161 180 179   0   305 161 162 180   0   306 162 181 180   0
   307 162 163 181   0   308 163 182 181   0   309 163 164 182   0
